R version 4.5.3 (2026-03-11)
Platform: x86_64-conda-linux-gnu
Running under: Linux Mint 22

Matrix products: default
BLAS/LAPACK: /home/alex/miniconda3/envs/ophiostoma-enrichment/lib/libopenblasp-r0.3.33.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=sv_SE.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=sv_SE.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=sv_SE.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Stockholm
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3          clusterProfiler_4.18.4

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.2.0              rlang_1.3.0            
  [4] magrittr_2.0.5          DOSE_4.4.0              otel_0.2.0             
  [7] compiler_4.5.3          RSQLite_3.53.3          png_0.1-9              
 [10] systemfonts_1.3.2       vctrs_0.7.3             reshape2_1.4.5         
 [13] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [16] fastmap_1.2.0           XVector_0.50.0          labeling_0.4.3         
 [19] enrichplot_1.30.4       purrr_1.2.2             bit_4.6.0              
 [22] cachem_1.1.0            aplot_0.3.1             jsonlite_2.0.0         
 [25] blob_1.3.0              tidydr_0.0.6            BiocParallel_1.44.0    
 [28] tweenr_2.0.3            parallel_4.5.3          cluster_2.1.8.2        
 [31] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
 [34] GOSemSim_2.36.0         Rcpp_1.1.2              Seqinfo_1.0.0          
 [37] ggtangle_0.1.2          R.utils_2.13.0          IRanges_2.44.0         
 [40] Matrix_1.7-5            splines_4.5.3           igraph_2.3.3           
 [43] tidyselect_1.2.1        qvalue_2.42.0           codetools_0.2-20       
 [46] lattice_0.22-9          tibble_3.3.1            plyr_1.8.9             
 [49] Biobase_2.70.0          treeio_1.34.0           withr_3.0.3            
 [52] KEGGREST_1.50.0         S7_0.2.2                gridGraphics_0.5-1     
 [55] scatterpie_0.2.6        polyclip_1.10-7         Biostrings_2.78.0      
 [58] pillar_1.11.1           ggtree_4.0.4            stats4_4.5.3           
 [61] ggfun_0.2.1             generics_0.1.4          S4Vectors_0.48.0       
 [64] scales_1.4.0            tidytree_0.4.8          glue_1.8.1             
 [67] gdtools_0.5.1           lazyeval_0.2.3          tools_4.5.3            
 [70] ggnewscale_0.5.2        data.table_1.18.4       fgsea_1.36.2           
 [73] ggiraph_0.9.6           fs_2.1.0                fastmatch_1.1-8        
 [76] cowplot_1.2.0           grid_4.5.3              tidyr_1.3.2            
 [79] ape_5.8-1               AnnotationDbi_1.72.0    nlme_3.1-170           
 [82] patchwork_1.3.2         ggforce_0.5.0           cli_3.6.6              
 [85] rappdirs_0.3.4          fontBitstreamVera_0.1.1 dplyr_1.2.1            
 [88] gtable_0.3.6            R.methodsS3_1.8.2       yulab.utils_0.2.4      
 [91] digest_0.6.39           fontquiver_0.2.1        BiocGenerics_0.56.0    
 [94] ggrepel_0.9.8           ggplotify_0.1.3         htmlwidgets_1.6.4      
 [97] farver_2.1.2            memoise_2.0.1           htmltools_0.5.9        
[100] R.oo_1.27.1             lifecycle_1.0.5         httr_1.4.8             
[103] GO.db_3.22.0            fontLiberation_0.1.0    bit64_4.8.2            
[106] MASS_7.3-66            
