R version 4.4.3 (2025-02-28)
Platform: x86_64-pc-linux-gnu
Running under: Linux Mint 22

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=sv_SE.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=sv_SE.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=sv_SE.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Stockholm
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] GO.db_3.20.0           AnnotationDbi_1.68.0   IRanges_2.43.2        
[4] S4Vectors_0.47.2       Biobase_2.66.0         BiocGenerics_0.55.1   
[7] generics_0.1.4         ggplot2_4.0.2          clusterProfiler_4.17.0

loaded via a namespace (and not attached):
 [1] ggiraph_0.9.5           tidyselect_1.2.1        dplyr_1.2.1            
 [4] farver_2.1.2            blob_1.3.0              R.utils_2.13.0         
 [7] Biostrings_2.74.1       S7_0.2.1                lazyeval_0.2.2         
[10] fastmap_1.2.0           fontquiver_0.2.1        digest_0.6.39          
[13] lifecycle_1.0.5         KEGGREST_1.46.0         tidytree_0.4.7         
[16] RSQLite_2.4.6           magrittr_2.0.4          compiler_4.4.3         
[19] rlang_1.1.7             tools_4.4.3             igraph_2.2.2           
[22] data.table_1.18.2.1     ggtangle_0.1.1          labeling_0.4.3         
[25] htmlwidgets_1.6.4       bit_4.6.0               gson_0.1.0             
[28] plyr_1.8.9              RColorBrewer_1.1-3      aplot_0.2.9            
[31] BiocParallel_1.40.2     withr_3.0.2             purrr_1.2.2            
[34] R.oo_1.27.1             grid_4.4.3              GOSemSim_2.32.0        
[37] gdtools_0.5.0           enrichplot_1.29.2.003   scales_1.4.0           
[40] cli_3.6.5               crayon_1.5.3            ragg_1.5.0             
[43] treeio_1.30.0           ggtree_3.99.0           httr_1.4.8             
[46] reshape2_1.4.5          DBI_1.2.3               qvalue_2.38.0          
[49] ape_5.8-1               cachem_1.1.0            DOSE_4.0.1             
[52] stringr_1.6.0           zlibbioc_1.52.0         splines_4.4.3          
[55] parallel_4.4.3          ggplotify_0.1.3         XVector_0.46.0         
[58] yulab.utils_0.2.4       vctrs_0.7.1             Matrix_1.7-4           
[61] fontBitstreamVera_0.1.1 jsonlite_2.0.0          gridGraphics_0.5-1     
[64] patchwork_1.3.2         bit64_4.6.0-1           ggrepel_0.9.6          
[67] systemfonts_1.3.1       tidyr_1.3.2             glue_1.8.0             
[70] codetools_0.2-20        cowplot_1.2.0           stringi_1.8.7          
[73] gtable_0.3.6            GenomeInfoDb_1.42.3     UCSC.utils_1.2.0       
[76] tibble_3.3.1            pillar_1.11.1           htmltools_0.5.9        
[79] rappdirs_0.3.4          fgsea_1.32.4            GenomeInfoDbData_1.2.13
[82] R6_2.6.1                textshaping_1.0.4       lattice_0.22-5         
[85] R.methodsS3_1.8.2       png_0.1-8               memoise_2.0.1          
[88] fontLiberation_0.1.0    ggfun_0.2.0             Rcpp_1.1.1             
[91] fastmatch_1.1-8         nlme_3.1-168            fs_1.6.6               
[94] pkgconfig_2.0.3        
