field	value
script	workflow/scripts/40_build_manuscript_results_source.py
run_timestamp_utc	2026-08-17T07:06:31.231423+00:00
output	results/publication/MANUSCRIPT_RESULTS_SOURCE.tsv
row_count	43
biological_mapping	Ophiostoma: interaction=reaction zone; self=non-contact region; onu=control colony
cross_species_contrast	Fusarium interaction_vs_self; Ophiostoma interaction_vs_onu
significant_de_definition	padj < 0.05
cazyme_definition	high-confidence dbCAN; >=2 tools
source_fus_pca	results/publication/figure3/pca/fusarium_pca_variance.tsv
sha256_fus_pca	913a5aa7c9b2dd7f64a633549fabaf04978205c470c92516bb1440190b01e636
source_oph_pca	results/publication/figure3/pca/ophiostoma_pca_variance.tsv
sha256_oph_pca	fa1bc5f4f4172902e1807badde7f1454a962b40d4cdfafbada7e5bb16033b1aa
source_deg	results/publication/figure3/extent_direction/figure_3c_extent_direction_differential_expression_data.tsv
sha256_deg	16934b373b17b8cd35421b04cf79e2c18404e2b023844f776317849f7a919efa
source_cog_coverage	results/publication/cog_enrichment/cog_annotation_coverage.tsv
sha256_cog_coverage	ccbc04a0299e779689fb08f9ee1e19d8ebe3727735599383fdf80915c37e1775
source_cog_enrichment	results/publication/cog_enrichment/cog_enrichment_significant.tsv
sha256_cog_enrichment	78d83405bfea4b3c4a811b874a3d9ff5d4fd476f0ff04ea133fc55483cfc02d9
source_cog_interaction	results/publication/cog_species_interaction/species_cog_interaction_significant.tsv
sha256_cog_interaction	4f76bdf46ce3186e81f3c1549f7f912a769fc32dcadf49a9b2ab388bd772bc05
source_extracellular	results/publication/extracellular_response/extracellular_summary.tsv
sha256_extracellular	53f945733a94a321c25255ec7a1d7f58995ca2df8798ec639854bb104a55576b
source_cazyme_audit	results/publication/cazyme_comparison/comparative_cazyme_audit.tsv
sha256_cazyme_audit	b25f61dd5a03c986e1af2ada8a5dbe999e3a264819d8300f6faf0c0fa148aa36
source_spatial_summary	results/publication/ophiostoma_spatial_heatmap/ophiostoma_spatial_response_summary.tsv
sha256_spatial_summary	456cb496d987cc51df9fc97b473b051f099cefb15a07fb31ddef23fbf04064ea
source_spatial_function	results/publication/ophiostoma_spatial_functional_enrichment/spatial_secretome_cazyme_enrichment.tsv
sha256_spatial_function	7a5a45c9948492937354a1bb2bc72851ff208937558eef046cd8b9eebed4ff8f
source_spatial_run_info	results/publication/ophiostoma_spatial_functional_enrichment/run_info.tsv
sha256_spatial_run_info	3d0930803f4a0440700f5fee9f76ea77c3213d930b3520bd2df43748e2a25b89
